AWP | Worm God (Minimal Wear)
MP9 | Food Chain (Field-Tested)
Glock-18 | Candy Apple (Factory New)
M4A1-S | Night Terror (Battle-Scarred)
StatTrak™ AK-47 | Uncharted (Field-Tested)
Galil AR | Chromatic Aberration (Field-Tested)
M4A1-S | Night Terror (Factory New)
USP-S | Cyrex (Minimal Wear)
USP-S | Cortex (Battle-Scarred)
MP7 | Bloodsport (Field-Tested)
Desert Eagle | Bronze Deco (Factory New)
M4A4 | Evil Daimyo (Field-Tested)
AWP | Atheris (Battle-Scarred)
AWP | PAW (Minimal Wear)
Buckshot | NSWC SEAL
StatTrak™ M4A1-S | Night Terror (Field-Tested)
Maximus | Sabre
Desert Eagle | Meteorite (Factory New)
MAC-10 | Disco Tech (Field-Tested)
StatTrak™ USP-S | Ticket to Hell (Field-Tested)
AWP | Exoskeleton (Field-Tested)
Desert Eagle | Light Rail (Minimal Wear)
USP-S | Torque (Factory New)
M4A1-S | Nitro (Minimal Wear)
Enforcer | Phoenix
USP-S | Black Lotus (Minimal Wear)
Dragomir | Sabre
Rezan The Ready | Sabre
AWP | Worm God (Factory New)
Blackwolf | Sabre
Soldier | Phoenix
Osiris | Elite Crew
Dual Berettas | Melondrama (Field-Tested)
P250 | Franklin (Field-Tested)
USP-S | Ticket to Hell (Factory New)
FAMAS | Rapid Eye Movement (Field-Tested)
